0.001005,"[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  4  5 10 20
 33 32 43 51 65 63 58 58 40 42 23 21 12  8  4  7  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0]"
0.002005,"[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  2  9 14 18
 17 39 52 58 53 73 59 48 49 33 32 25  7  4  4  1  1  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0]"
0.003005,"[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  3  1  8 10 19
 33 31 52 64 56 76 52 64 36 31 18 20  6  6 10  0  2  1  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0]"
0.004005,"[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3  1  3  5 10 20
 24 41 47 55 66 61 66 52 44 30 22 31 14  4  0  1  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0]"
0.005005,"[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  4  9 12 25
 35 31 42 48 68 65 57 55 42 31 23 21 14  4  4  2  2  4  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0]"
0.006005,"[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  5  1 11 12 25
 33 30 50 56 64 68 48 51 52 32 21  9 17  4  5  4  0  1  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0]"
0.007005,"[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  2  2  1 12 16 20
 20 36 55 55 47 60 76 45 47 43 21 17 11  8  3  2  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0]"
0.008005,"[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  1  0  4 10 16
 26 35 54 64 59 68 54 62 42 31 28 21 11  6  1  1  2  2  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0]"
0.009005,"[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1  1  3 12  6 30
 40 47 47 55 48 56 63 53 42 37 11 18 10  9  7  2  1  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0]"
0.010005,"[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  2  0  3  5 13 11 21
 28 33 41 73 57 59 55 46 50 41 21 18 11  6  3  0  1  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0]"
