0.001005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,9,19,22,44,46,79,119,163,186,221,186,218,185,134,123,79,67,41,32,7,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.002005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,17,22,40,53,85,130,156,189,212,207,195,181,144,113,104,55,39,20,10,7,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.003005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,8,20,21,42,73,95,122,149,169,196,207,174,186,167,114,92,62,42,18,20,7,4,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.004005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,9,15,19,45,73,84,104,172,172,187,204,220,185,146,129,90,58,34,23,10,9,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.005005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,12,25,39,58,100,133,151,156,202,211,194,173,150,132,91,61,37,32,14,12,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.006005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,18,30,43,56,93,122,144,192,190,209,202,171,167,121,81,59,35,21,13,7,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.007005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,4,18,23,39,68,94,123,155,160,192,188,186,192,156,122,108,66,47,22,15,7,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.008005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,8,12,25,38,73,94,117,164,175,190,186,199,187,174,124,88,54,41,19,19,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.009005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,17,29,53,58,101,152,170,162,195,195,191,164,124,118,111,59,38,27,13,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.010005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,11,8,14,22,43,79,103,120,138,184,180,192,217,177,151,144,82,50,30,28,12,7,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.011005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,3,10,23,38,57,92,120,164,186,201,197,181,201,146,107,92,64,49,32,12,11,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.012005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,7,13,21,51,57,103,122,175,196,185,179,181,173,158,130,82,72,47,19,9,9,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.013005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,4,10,29,40,76,94,113,161,205,188,210,194,200,135,105,90,56,32,21,14,9,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.014005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,5,19,27,38,61,84,135,155,172,205,185,194,192,152,111,84,82,43,17,17,10,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.015005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,2,11,19,30,49,70,96,118,141,168,196,205,191,179,154,122,81,57,47,24,20,9,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.016005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,11,30,28,65,111,123,161,173,219,213,201,150,146,112,71,65,54,28,8,10,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.017005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,5,19,34,33,56,112,135,139,196,179,199,196,186,151,126,69,59,45,25,14,8,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.018005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,6,9,25,49,60,92,135,152,190,206,197,193,185,143,132,78,58,46,20,6,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.019005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,5,10,11,24,52,59,93,121,171,191,206,206,212,163,154,104,90,58,30,19,7,6,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.020005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,12,13,25,47,82,99,122,159,176,216,189,179,207,165,91,87,51,30,16,11,6,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
